C:\Program Files\dotnet\packs\Microsoft.Android.Sdk.Windows\36.1.43\tools\Xamarin.Android.Common.targets(568,3): warning XA1037: “AndroidFastDeploymentType”MSBuild 属性已弃用，将在 .NET 9 中移除。有关更多详细信息，请参阅 https://aka.ms/net-android-deprecations。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Android\Client_MonoGame.Android.csproj]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Transition.cs(260,18): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Tree\TreeNode.cs(242,12): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Tree\TreeNode.cs(246,12): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GComponent.cs(619,11): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Transition.cs(304,20): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Tree\TreeNode.cs(258,12): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Tree\TreeNode.cs(262,12): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GComponent.cs(632,15): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GComponent.cs(677,11): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(971,55): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1068,67): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1072,67): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1075,70): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1078,108): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1083,64): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1089,71): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1093,79): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1095,234): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1097,130): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1101,130): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1103,75): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1109,146): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1116,75): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1129,75): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1137,76): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1145,75): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1154,75): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1162,75): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1170,75): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1185,86): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1191,134): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1203,80): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1212,80): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1221,75): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1234,80): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1246,76): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1260,84): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1268,76): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1279,80): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1288,71): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1294,63): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1305,74): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1308,74): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(1316,61): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(2243,64): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(2244,66): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\PlayerObject.cs(2245,64): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Tree\TreeView.cs(222,17): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Transition.cs(376,21): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Transition.cs(379,19): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Transition.cs(380,17): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Transition.cs(382,33): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Transition.cs(386,18): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1533,16): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1542,28): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1545,11): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(4359,51): warning CS8602: 解引用可能出现空引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(4364,50): warning CS8602: 解引用可能出现空引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1550,17): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1555,17): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1560,17): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1565,17): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1570,17): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1575,17): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GList.cs(899,19): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GList.cs(904,29): warning CS8604: “void ScrollPane.ScrollToView(GObject obj, bool ani)”中的形参“obj”可能传入 null 引用实参。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GList.cs(906,24): warning CS8602: 解引用可能出现空引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1580,17): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1585,17): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1590,17): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1595,17): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1600,17): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
